model,fold_index,test_subject_id,fit_subject_ids,val_subject_ids,epoch,train_loss,val_loss,learning_rate,weight_decay,positive_class_weight,negative_class_weight,is_best_epoch,stopped_early,architecture,feature_kind,fusion,encoder_kind,pretrained,pretrained_transfer_mode,run_name,segment_ssl,segment_ssl_objective,segment_ssl_feature_kind,ssl_data_scope,historical_unlabeled_pretraining,seed,lambda_latent,lambda_local,ssl_projection_dim,ssl_feature_mask_prob,ssl_noise_std
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,42,0.029649177566170692,0.12130755186080933,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,43,0.024476397782564163,0.12377165257930756,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,44,0.020223120227456093,0.1255057454109192,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,45,0.016741422936320305,0.1270408183336258,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,46,0.013895086944103241,0.12828484177589417,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,47,0.0115790581330657,0.1278872936964035,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,48,0.009699304588139057,0.1285313367843628,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,49,0.008175913244485855,0.12785038352012634,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,50,0.006940498948097229,0.12513138353824615,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,51,0.005928106140345335,0.12318635731935501,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,52,0.005098886322230101,0.122600257396698,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,53,0.00441322848200798,0.12475459277629852,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,54,0.003843373153358698,0.1319730132818222,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,55,0.0033659941982477903,0.1437007337808609,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,56,0.002965102670714259,0.15692800283432007,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,57,0.002627612790092826,0.16878336668014526,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,58,0.002341628074645996,0.17839039862155914,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,59,0.0020992334466427565,0.18160293996334076,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,60,0.0018927166238427162,0.1806090772151947,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,61,0.0017155605601146817,0.17766888439655304,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,62,0.0015633555594831705,0.1789451241493225,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,63,0.0014322773786261678,0.18418878316879272,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,64,0.0013186564901843667,0.1935119777917862,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,65,0.0012195195304229856,0.20582236349582672,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,66,0.00113275449257344,0.21745091676712036,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,67,0.0010567110730335116,0.22820259630680084,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,68,0.0009899006690829992,0.23452700674533844,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,69,0.0009308391599915922,0.23714764416217804,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,70,0.000878404185641557,0.23683308064937592,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,71,0.000831574376206845,0.23430344462394714,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,72,0.000789574405644089,0.23098088800907135,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,73,0.0007517501362599432,0.22780556976795197,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,74,0.0007175692007876933,0.2249656766653061,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,75,0.0006864516763016582,0.2242344468832016,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,76,0.0006579956389032304,0.22505487501621246,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,77,0.0006318700616247952,0.22796478867530823,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,78,0.0006076768040657043,0.23223526775836945,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,79,0.0005851179594174027,0.23678980767726898,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,80,0.0005640944000333548,0.2411094307899475,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,81,0.0005444782436825335,0.2429867386817932,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,82,0.0005260646576061845,0.2435217797756195,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,83,0.0005086506134830415,0.24297595024108887,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,84,0.0004921304062008858,0.24187307059764862,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,85,0.00047641905257478356,0.24020563066005707,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,86,0.00046137216850183904,0.23829986155033112,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,87,0.00044693745439872146,0.2356663942337036,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,88,0.00043308522435836494,0.2337060123682022,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,89,0.0004197368980385363,0.23253387212753296,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,90,0.0004068814741913229,0.2338941991329193,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,91,0.00039445460424758494,0.23720099031925201,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,11,sub17,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub20;sub22;sub24;sub27;sub28;sub29,sub18,92,0.00038235998363234103,0.24190488457679749,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,barlow,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
